2021,Moto3,28,Izan GUEVARA,SPA,GASGAS Valresa Aspar Team,GASGAS
2021,MotoGP,6,Stefan BRADL,GER,Honda HRC,Honda
2021,MotoGP,53,Tito RABAT,SPA,Pramac Racing,Ducati
2021,Moto2,32,Taiga HADA,JPN,NTS RW Racing GP,NTS
2021,Moto3,11,Sergio GARCIA,SPA,Solunion GASGAS Aspar Team,GASGAS
2021,Moto3,28,Izan GUEVARA,SPA,Solunion GASGAS Aspar Team,GASGAS
2021,MotoE,51,Eric GRANADO,BRA,One Energy Racing,Energica
2021,MotoE,77,Dominique AEGERTER,SWI,Dynavolt Intact GP,Energica
2021,MotoE,40,Jordi TORRES,SPA,Pons Racing 40,Energica
2021,MotoE,11,Matteo FERRARI,ITA,Indonesian E-Racing Gresini MotoE,Energica
2021,MotoE,54,Fermín ALDEGUER,SPA,OpenBank Aspar Team,Energica
2021,MotoE,27,Mattia CASADEI,ITA,Ongetta SIC58 Squadracorse,Energica
2021,MotoE,71,Miquel PONS,SPA,LCR E-Team,Energica
2021,MotoE,9,Andrea MANTOVANI,ITA,Indonesian E-Racing Gresini MotoE,Energica
2021,MotoE,68,Yonny HERNANDEZ,COL,Octo Pramac MotoE,Energica
2021,MotoE,61,Alessandro ZACCONE,ITA,Octo Pramac MotoE,Energica
2021,MotoE,78,Hikari OKUBO,JPN,Avant Ajo MotoE,Energica
2021,MotoE,3,Lukas TULOVIC,GER,Tech 3 E-Racing,Energica
2021,MotoE,18,Xavi CARDELUS,AND,Avintia Esponsorama Racing,Energica
2021,MotoE,6,Maria HERRERA,SPA,OpenBank Aspar Team,Energica
2021,MotoE,19,Corentin PEROLARI,FRA,Tech 3 E-Racing,Energica
2021,MotoE,80,Jasper IWEMA,NED,Pons Racing 40,Energica
2021,MotoE,21,Kevin ZANNONI,ITA,LCR E-Team,Energica
2021,MotoE,14,Andre PIRES,POR,Avintia Esponsorama Racing,Energica
